Started: Sa 14. Feb 13:03:43 CET 2026
Sat Feb 14 13:03:43 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Quadro RTX 5000                On  |   00000000:AF:00.0 Off |                  Off |
| 33%   24C    P8              9W /  230W |      19MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            4032      G   /usr/libexec/Xorg                        16MiB |
+-----------------------------------------------------------------------------------------+
Using device: cuda
GPU: Quadro RTX 5000
GPU memory: 16.7 GB
Dataset: 50000 training images, 10 classes
Generator parameters:     2,474,692
Discriminator parameters: 9,829,922
G/D parameter ratio:      0.25
EMA enabled (decay=0.999)

============================================================
Training improved cGAN for 200 epochs
Loss: hinge, n_critic=2
LR_G: 0.0001, LR_D: 0.0004
Instance noise: std=0.1, decay over 100 epochs
============================================================

Epoch [  1/200] | D: 1.1727 | G: 0.4790 | GP: 0.0000 | D_real: 69.28% | D_fake: 81.52% | LR_G: 0.000100 | noise=0.1000 | Time: 128.4s
Epoch [  2/200] | D: 1.1740 | G: 0.3890 | GP: 0.0000 | D_real: 71.47% | D_fake: 75.98% | LR_G: 0.000100 | noise=0.0990 | Time: 125.2s
Epoch [  3/200] | D: 1.2491 | G: 0.1591 | GP: 0.0000 | D_real: 66.63% | D_fake: 79.01% | LR_G: 0.000100 | noise=0.0980 | Time: 125.5s
Epoch [  4/200] | D: 1.2998 | G: 0.3010 | GP: 0.0000 | D_real: 71.96% | D_fake: 72.28% | LR_G: 0.000100 | noise=0.0970 | Time: 125.4s
Epoch [  5/200] | D: 1.2608 | G: 0.4319 | GP: 0.0000 | D_real: 74.98% | D_fake: 70.99% | LR_G: 0.000100 | noise=0.0960 | Time: 125.3s
Epoch [  6/200] | D: 1.2545 | G: 0.3232 | GP: 0.0000 | D_real: 70.35% | D_fake: 75.36% | LR_G: 0.000100 | noise=0.0950 | Time: 125.4s
Epoch [  7/200] | D: 1.2210 | G: 0.3571 | GP: 0.0000 | D_real: 72.58% | D_fake: 75.64% | LR_G: 0.000100 | noise=0.0940 | Time: 125.3s
Epoch [  8/200] | D: 1.2086 | G: 0.3930 | GP: 0.0000 | D_real: 72.81% | D_fake: 76.01% | LR_G: 0.000100 | noise=0.0930 | Time: 125.3s
Epoch [  9/200] | D: 1.2023 | G: 0.3037 | GP: 0.0000 | D_real: 70.51% | D_fake: 78.29% | LR_G: 0.000100 | noise=0.0920 | Time: 125.3s
Epoch [ 10/200] | D: 1.1785 | G: 0.1062 | GP: 0.0000 | D_real: 63.34% | D_fake: 85.87% | LR_G: 0.000099 | noise=0.0910 | Time: 125.4s
Epoch [ 11/200] | D: 1.1691 | G: 0.2745 | GP: 0.0000 | D_real: 69.81% | D_fake: 80.71% | LR_G: 0.000099 | noise=0.0900 | Time: 125.4s
Epoch [ 12/200] | D: 1.1511 | G: 0.2948 | GP: 0.0000 | D_real: 70.72% | D_fake: 80.79% | LR_G: 0.000099 | noise=0.0890 | Time: 125.3s
Epoch [ 13/200] | D: 1.1482 | G: 0.4820 | GP: 0.0000 | D_real: 76.46% | D_fake: 75.96% | LR_G: 0.000099 | noise=0.0880 | Time: 125.4s
Epoch [ 14/200] | D: 1.1313 | G: 0.7414 | GP: 0.0000 | D_real: 84.60% | D_fake: 69.20% | LR_G: 0.000099 | noise=0.0870 | Time: 125.3s
Epoch [ 15/200] | D: 1.1185 | G: 0.5842 | GP: 0.0000 | D_real: 78.77% | D_fake: 75.34% | LR_G: 0.000099 | noise=0.0860 | Time: 125.3s
Epoch [ 16/200] | D: 1.1127 | G: 0.8103 | GP: 0.0000 | D_real: 86.95% | D_fake: 67.83% | LR_G: 0.000098 | noise=0.0850 | Time: 125.3s
Epoch [ 17/200] | D: 1.1069 | G: 0.8184 | GP: 0.0000 | D_real: 86.36% | D_fake: 69.14% | LR_G: 0.000098 | noise=0.0840 | Time: 125.3s
Epoch [ 18/200] | D: 1.0920 | G: 0.7600 | GP: 0.0000 | D_real: 84.47% | D_fake: 71.65% | LR_G: 0.000098 | noise=0.0830 | Time: 125.3s
Epoch [ 19/200] | D: 1.0866 | G: 0.7541 | GP: 0.0000 | D_real: 83.95% | D_fake: 72.17% | LR_G: 0.000098 | noise=0.0820 | Time: 125.4s
Epoch [ 20/200] | D: 1.0864 | G: 0.3853 | GP: 0.0000 | D_real: 71.82% | D_fake: 82.85% | LR_G: 0.000098 | noise=0.0810 | Time: 125.3s
Epoch [ 21/200] | D: 1.0737 | G: 0.7548 | GP: 0.0000 | D_real: 84.26% | D_fake: 72.45% | LR_G: 0.000097 | noise=0.0800 | Time: 125.4s
Epoch [ 22/200] | D: 1.0725 | G: 0.6891 | GP: 0.0000 | D_real: 81.73% | D_fake: 74.94% | LR_G: 0.000097 | noise=0.0790 | Time: 125.3s
Epoch [ 23/200] | D: 1.0699 | G: 0.9473 | GP: 0.0000 | D_real: 89.92% | D_fake: 67.82% | LR_G: 0.000097 | noise=0.0780 | Time: 125.3s
Epoch [ 24/200] | D: 1.0600 | G: 0.8375 | GP: 0.0000 | D_real: 86.10% | D_fake: 71.85% | LR_G: 0.000097 | noise=0.0770 | Time: 125.3s
Epoch [ 25/200] | D: 1.0538 | G: 0.8347 | GP: 0.0000 | D_real: 85.88% | D_fake: 71.94% | LR_G: 0.000096 | noise=0.0760 | Time: 125.3s
  Checkpoint saved: checkpoints/improved_epoch_0025.pt
Epoch [ 26/200] | D: 1.0423 | G: 0.9167 | GP: 0.0000 | D_real: 88.75% | D_fake: 70.35% | LR_G: 0.000096 | noise=0.0750 | Time: 125.4s
Epoch [ 27/200] | D: 1.0405 | G: 0.9854 | GP: 0.0000 | D_real: 90.38% | D_fake: 68.81% | LR_G: 0.000096 | noise=0.0740 | Time: 125.3s
Epoch [ 28/200] | D: 1.0319 | G: 0.8902 | GP: 0.0000 | D_real: 87.12% | D_fake: 72.29% | LR_G: 0.000095 | noise=0.0730 | Time: 125.3s
Epoch [ 29/200] | D: 1.0326 | G: 0.9994 | GP: 0.0000 | D_real: 90.38% | D_fake: 69.40% | LR_G: 0.000095 | noise=0.0720 | Time: 125.3s
Epoch [ 30/200] | D: 1.0224 | G: 1.0010 | GP: 0.0000 | D_real: 90.34% | D_fake: 69.97% | LR_G: 0.000095 | noise=0.0710 | Time: 125.3s
Epoch [ 31/200] | D: 1.0116 | G: 0.9516 | GP: 0.0000 | D_real: 88.93% | D_fake: 71.83% | LR_G: 0.000094 | noise=0.0700 | Time: 125.4s
Epoch [ 32/200] | D: 1.0129 | G: 0.8620 | GP: 0.0000 | D_real: 86.10% | D_fake: 74.14% | LR_G: 0.000094 | noise=0.0690 | Time: 125.4s
Epoch [ 33/200] | D: 1.0068 | G: 0.7327 | GP: 0.0000 | D_real: 81.76% | D_fake: 78.08% | LR_G: 0.000093 | noise=0.0680 | Time: 125.3s
Epoch [ 34/200] | D: 0.9872 | G: 1.0314 | GP: 0.0000 | D_real: 90.82% | D_fake: 71.32% | LR_G: 0.000093 | noise=0.0670 | Time: 125.3s
Epoch [ 35/200] | D: 0.9856 | G: 1.0181 | GP: 0.0000 | D_real: 90.70% | D_fake: 71.27% | LR_G: 0.000093 | noise=0.0660 | Time: 125.3s
Epoch [ 36/200] | D: 0.9888 | G: 1.0264 | GP: 0.0000 | D_real: 90.65% | D_fake: 70.99% | LR_G: 0.000092 | noise=0.0650 | Time: 125.3s
Epoch [ 37/200] | D: 0.9787 | G: 1.0316 | GP: 0.0000 | D_real: 90.92% | D_fake: 71.35% | LR_G: 0.000092 | noise=0.0640 | Time: 125.3s
Epoch [ 38/200] | D: 0.9766 | G: 0.9489 | GP: 0.0000 | D_real: 88.12% | D_fake: 73.93% | LR_G: 0.000091 | noise=0.0630 | Time: 125.3s
Epoch [ 39/200] | D: 0.9672 | G: 0.8467 | GP: 0.0000 | D_real: 84.96% | D_fake: 77.34% | LR_G: 0.000091 | noise=0.0620 | Time: 125.4s
Epoch [ 40/200] | D: 0.9682 | G: 1.0012 | GP: 0.0000 | D_real: 89.31% | D_fake: 73.37% | LR_G: 0.000091 | noise=0.0610 | Time: 125.4s
Epoch [ 41/200] | D: 0.9505 | G: 1.0539 | GP: 0.0000 | D_real: 91.11% | D_fake: 73.11% | LR_G: 0.000090 | noise=0.0600 | Time: 125.6s
Epoch [ 42/200] | D: 0.9487 | G: 0.9904 | GP: 0.0000 | D_real: 88.82% | D_fake: 74.50% | LR_G: 0.000090 | noise=0.0590 | Time: 125.5s
Epoch [ 43/200] | D: 0.9416 | G: 1.0382 | GP: 0.0000 | D_real: 90.42% | D_fake: 73.69% | LR_G: 0.000089 | noise=0.0580 | Time: 125.4s
Epoch [ 44/200] | D: 0.9446 | G: 1.0665 | GP: 0.0000 | D_real: 91.04% | D_fake: 72.59% | LR_G: 0.000089 | noise=0.0570 | Time: 125.5s
Epoch [ 45/200] | D: 0.9379 | G: 1.0732 | GP: 0.0000 | D_real: 91.19% | D_fake: 72.91% | LR_G: 0.000088 | noise=0.0560 | Time: 125.4s
Epoch [ 46/200] | D: 0.9241 | G: 1.0792 | GP: 0.0000 | D_real: 91.01% | D_fake: 73.91% | LR_G: 0.000088 | noise=0.0550 | Time: 125.4s
Epoch [ 47/200] | D: 0.9234 | G: 1.0244 | GP: 0.0000 | D_real: 89.20% | D_fake: 75.52% | LR_G: 0.000087 | noise=0.0540 | Time: 125.4s
Epoch [ 48/200] | D: 0.9134 | G: 1.0921 | GP: 0.0000 | D_real: 91.41% | D_fake: 74.26% | LR_G: 0.000087 | noise=0.0530 | Time: 125.3s
Epoch [ 49/200] | D: 0.9113 | G: 1.0975 | GP: 0.0000 | D_real: 91.33% | D_fake: 74.20% | LR_G: 0.000086 | noise=0.0520 | Time: 125.3s
Epoch [ 50/200] | D: 0.8968 | G: 1.1088 | GP: 0.0000 | D_real: 91.74% | D_fake: 74.83% | LR_G: 0.000086 | noise=0.0510 | Time: 125.4s
  Checkpoint saved: checkpoints/improved_epoch_0050.pt
Epoch [ 51/200] | D: 0.8971 | G: 0.9467 | GP: 0.0000 | D_real: 86.86% | D_fake: 78.66% | LR_G: 0.000085 | noise=0.0500 | Time: 125.5s
Epoch [ 52/200] | D: 0.8963 | G: 1.0770 | GP: 0.0000 | D_real: 90.54% | D_fake: 75.49% | LR_G: 0.000084 | noise=0.0490 | Time: 125.6s
Epoch [ 53/200] | D: 0.8853 | G: 1.1243 | GP: 0.0000 | D_real: 91.60% | D_fake: 75.15% | LR_G: 0.000084 | noise=0.0480 | Time: 125.4s
Epoch [ 54/200] | D: 0.8821 | G: 1.1281 | GP: 0.0000 | D_real: 91.90% | D_fake: 75.12% | LR_G: 0.000083 | noise=0.0470 | Time: 125.4s
Epoch [ 55/200] | D: 0.8731 | G: 1.1323 | GP: 0.0000 | D_real: 91.88% | D_fake: 75.54% | LR_G: 0.000083 | noise=0.0460 | Time: 125.4s
Epoch [ 56/200] | D: 0.8669 | G: 1.1118 | GP: 0.0000 | D_real: 91.07% | D_fake: 76.21% | LR_G: 0.000082 | noise=0.0450 | Time: 125.5s
Epoch [ 57/200] | D: 0.8582 | G: 1.0876 | GP: 0.0000 | D_real: 90.28% | D_fake: 77.43% | LR_G: 0.000081 | noise=0.0440 | Time: 125.4s
Epoch [ 58/200] | D: 0.8543 | G: 1.1600 | GP: 0.0000 | D_real: 92.27% | D_fake: 75.91% | LR_G: 0.000081 | noise=0.0430 | Time: 125.4s
Epoch [ 59/200] | D: 0.8475 | G: 1.1592 | GP: 0.0000 | D_real: 92.12% | D_fake: 76.18% | LR_G: 0.000080 | noise=0.0420 | Time: 125.4s
Epoch [ 60/200] | D: 0.8457 | G: 1.1714 | GP: 0.0000 | D_real: 92.58% | D_fake: 76.28% | LR_G: 0.000080 | noise=0.0410 | Time: 125.4s
Epoch [ 61/200] | D: 0.8382 | G: 1.1719 | GP: 0.0000 | D_real: 92.41% | D_fake: 76.59% | LR_G: 0.000079 | noise=0.0400 | Time: 125.5s
Epoch [ 62/200] | D: 0.8329 | G: 1.1695 | GP: 0.0000 | D_real: 91.81% | D_fake: 77.39% | LR_G: 0.000078 | noise=0.0390 | Time: 125.5s
Epoch [ 63/200] | D: 0.8269 | G: 1.1672 | GP: 0.0000 | D_real: 91.97% | D_fake: 77.28% | LR_G: 0.000078 | noise=0.0380 | Time: 125.5s
Epoch [ 64/200] | D: 0.8192 | G: 1.1962 | GP: 0.0000 | D_real: 92.52% | D_fake: 77.32% | LR_G: 0.000077 | noise=0.0370 | Time: 125.4s
Epoch [ 65/200] | D: 0.8174 | G: 1.1995 | GP: 0.0000 | D_real: 92.74% | D_fake: 76.95% | LR_G: 0.000076 | noise=0.0360 | Time: 125.3s
Epoch [ 66/200] | D: 0.8078 | G: 1.2004 | GP: 0.0000 | D_real: 92.61% | D_fake: 77.52% | LR_G: 0.000076 | noise=0.0350 | Time: 125.3s
Epoch [ 67/200] | D: 0.8136 | G: 1.0873 | GP: 0.0000 | D_real: 89.48% | D_fake: 80.11% | LR_G: 0.000075 | noise=0.0340 | Time: 125.3s
Epoch [ 68/200] | D: 0.8045 | G: 1.2183 | GP: 0.0000 | D_real: 92.95% | D_fake: 77.36% | LR_G: 0.000074 | noise=0.0330 | Time: 125.3s
Epoch [ 69/200] | D: 0.8017 | G: 1.1889 | GP: 0.0000 | D_real: 91.94% | D_fake: 78.35% | LR_G: 0.000074 | noise=0.0320 | Time: 125.3s
Epoch [ 70/200] | D: 0.7923 | G: 1.2320 | GP: 0.0000 | D_real: 92.92% | D_fake: 77.87% | LR_G: 0.000073 | noise=0.0310 | Time: 125.3s
Epoch [ 71/200] | D: 0.7889 | G: 1.2171 | GP: 0.0000 | D_real: 92.29% | D_fake: 78.59% | LR_G: 0.000072 | noise=0.0300 | Time: 125.5s
